zipcode,business_name,rank,review_count,rating,reservation_available,accept_pickup,price_range,url
10001,District Social,"1         ",445,4,TRUE,FALSE,2,
10001,Bea,"2         ",1958,4,TRUE,FALSE,2,
10001,Haymaker Bar and Kitchen,"3         ",274,4,TRUE,TRUE,2,
10001,The Wilson,"4         ",3,5,FALSE,FALSE,0,
10001,Chirp,"5         ",5,5,FALSE,TRUE,0,
10001,Momofuku Nishi,"6         ",468,4,FALSE,FALSE,2,
10001,Death Ave,"7         ",371,4,TRUE,FALSE,2,
10001,nonono,"8         ",144,4,FALSE,TRUE,2,
10001,Juniper,"9         ",421,4,TRUE,FALSE,2,
10001,Tavola,"10         ",738,4,TRUE,FALSE,2,
10001,Black Iron Burger,"11         ",696,4,TRUE,TRUE,2,
10001,Carmine Italian Restaurant - Times Square,"12         ",3147,4,FALSE,TRUE,2,
10001,Burger & Lobster,"13         ",459,4,TRUE,TRUE,2,
10001,Pepe Giallo,"14         ",532,4,TRUE,TRUE,2,
10001,Trademark Taste + Grind,"15         ",493,4.5,FALSE,FALSE,2,
10001,CajunSea & Oyster Bar,"16         ",952,4,TRUE,FALSE,2,
10001,Friedman,"17         ",1891,4,FALSE,TRUE,2,
10001,Oscar Wilde,"18         ",362,4,TRUE,FALSE,2,
10001,Cafi China,"19         ",1196,4,TRUE,TRUE,2,
10001,Riko Peruvian Cuisine,"20         ",556,4,FALSE,TRUE,2,
10001,GOGI 37,"21         ",177,4,TRUE,FALSE,2,
10001,Purple Rice Korean Kitchen,"22         ",140,4,FALSE,TRUE,2,
10001,Manchi,"23         ",6,5,FALSE,FALSE,0,
10001,Pippali,"24         ",619,4,TRUE,TRUE,2,
10001,VERSA,"25         ",24,4,FALSE,FALSE,0,
10001,Woorijip Authentic Korean Food,"26         ",2441,4,FALSE,FALSE,1,
10001,Jongro BBQ,"27         ",1318,4,FALSE,FALSE,2,
10001,Boqueria Restaurant - West 40th Street,"28         ",126,4,FALSE,FALSE,2,
10001,Ayza Wine & Chocolate Bar,"29         ",1374,4,TRUE,FALSE,2,
10001,OCabanon,"30         ",358,4,FALSE,TRUE,2,
10001,The Shake and Burger Bar,"31         ",73,4.5,TRUE,TRUE,2,
10001,Barn Joo 35,"32         ",1096,4.5,FALSE,TRUE,2,
10001,Kahlo,"33         ",27,4.5,FALSE,FALSE,0,
10001,Eataly,"34         ",5071,4,TRUE,FALSE,2,
10001,The Blue Rooftop,"35         ",21,3.5,TRUE,FALSE,0,
10001,India Kitchen,"36         ",239,4,TRUE,TRUE,2,
10001,Sagaponack Bar & Grill,"37         ",262,4,TRUE,FALSE,2,
10001,Mercato,"38         ",746,4,FALSE,TRUE,2,
10001,Foragers Table,"39         ",485,4,FALSE,FALSE,2,
10001,Quality Eats,"40         ",101,4.5,FALSE,TRUE,2,
10001,BLACKBARN,"41         ",444,4,TRUE,FALSE,3,
10001,Indian Project,"42         ",248,4,TRUE,TRUE,2,
10001,ICHIRAN Midtown,"43         ",213,3.5,FALSE,FALSE,2,
10001,Izakaya MEW,"44         ",1871,4,FALSE,TRUE,2,
10001,Asuka Sushi,"45         ",793,4,TRUE,TRUE,2,
10001,Turntable Chicken Jazz,"46         ",1778,4,FALSE,FALSE,2,
10001,Scarpetta,"47         ",1709,4,FALSE,FALSE,3,
10001,Hwaban,"48         ",31,5,FALSE,FALSE,0,
10001,Parker & Quinn,"49         ",1106,4,FALSE,TRUE,2,
10001,Jun-Men Ramen Bar,"50         ",516,4,FALSE,FALSE,2,
10001,Zia Maria-Chelsea,"51         ",166,4,TRUE,TRUE,2,
10001,Norikoh,"52         ",418,4,TRUE,TRUE,2,
10001,District Tap House,"53         ",726,4,FALSE,FALSE,2,
10001,The Smith,"54         ",673,4,FALSE,TRUE,2,
10001,TONCHIN NEW YORK,"55         ",445,4.5,FALSE,FALSE,2,
10001,Izakaya NoMad,"56         ",590,4,FALSE,FALSE,2,
10001,Soju Haus,"57         ",453,4,FALSE,FALSE,2,
10001,Zen Ramen & Sushi,"58         ",699,4.5,FALSE,TRUE,2,
10001,Clinton Hall 36,"59         ",10,5,FALSE,FALSE,0,
10001,Her Name Is Han,"60         ",905,4,FALSE,FALSE,2,
10001,Samwon Garden BBQ,"61         ",173,4,TRUE,FALSE,3,
10001,Yoon Haeundae Galbi,"62         ",112,4.5,TRUE,FALSE,3,
10001,Hortus NYC,"63         ",31,4.5,FALSE,FALSE,0,
10001,The Maze,"64         ",285,4,FALSE,FALSE,2,
10001,Five Senses,"65         ",1072,4,FALSE,TRUE,2,
10001,The Flatiron Room,"66         ",680,4.5,TRUE,FALSE,3,
10001,Buena Vista Restaurant & Bar,"67         ",18,5,FALSE,FALSE,0,
10001,Mustang Harry,"68         ",68,4.5,FALSE,TRUE,2,
10001,Keens Steakhouse,"69         ",2209,4,FALSE,FALSE,4,
10001,Scopa,"70         ",11,4.5,FALSE,TRUE,0,
10001,Bathtub Gin,"71         ",843,3.5,FALSE,FALSE,3,
10001,Tony Di Napoli,"72         ",1759,4,FALSE,TRUE,2,
10001,Bang Chengdu Street Kitchen,"73         ",118,4,FALSE,TRUE,1,
10001,NY Pizza Suprema,"74         ",1606,4,FALSE,TRUE,1,
10001,The Pho 2,"75         ",96,4,FALSE,TRUE,2,
10001,The Meatball Shop,"76         ",815,4,FALSE,TRUE,2,
10001,Porteno Restaurant,"77         ",347,4.5,FALSE,FALSE,3,
10001,FLis-FLis Grill,"78         ",10,4.5,FALSE,TRUE,0,
10001,Rocco Steakhouse,"79         ",239,4.5,TRUE,FALSE,3,
10001,ilili,"80         ",2152,4,FALSE,FALSE,3,
10001,BCD Tofu House,"81         ",1691,4,FALSE,FALSE,2,
10001,Cooperao Craft & Kitchen,"82         ",339,4,FALSE,TRUE,2,
10001,Smithfield Hall,"83         ",417,4,FALSE,FALSE,2,
10001,American Hall,"84         ",3,4.5,FALSE,FALSE,0,
10001,Baziçr Tapas Bar and Restaurant,"85         ",164,4,TRUE,TRUE,2,
10001,Best Bagel & Coffee,"86         ",2448,4.5,FALSE,FALSE,1,
10001,Boqueria Spanish Tapas - Flatiron,"87         ",1138,4,FALSE,TRUE,3,
10001,Till & Sprocket,"88         ",142,4,FALSE,FALSE,2,
10001,Cookshop,"89         ",1902,4,FALSE,FALSE,2,
10001,Upland,"90         ",786,4,FALSE,FALSE,3,
10001,Holy Cow,"91         ",45,4,FALSE,TRUE,1,
10001,Calle Dao - Bryant Park,"92         ",1249,4,FALSE,TRUE,2,
10001,Reichenbach Hall,"93         ",618,4,FALSE,FALSE,2,
10001,Cho Dang Gol Korean Restaurant,"94         ",905,4,FALSE,FALSE,2,
10001,The NoMad Restaurant,"95         ",1348,4,FALSE,FALSE,3,
10001,Hee Korean BBQ Grill,"96         ",249,4,FALSE,TRUE,2,
10001,Havana NY,"97         ",179,4,FALSE,TRUE,2,
10001,The Copper Still Chelsea,"98         ",18,4.5,FALSE,FALSE,0,
10001,Wine:30,"99         ",701,4,TRUE,TRUE,2,
10001,Henry at Life Hotel,"100         ",9,4.5,FALSE,FALSE,0,
10001,Gyu-Kaku Japanese BBQ,"101         ",1049,4,FALSE,FALSE,2,
10001,CAVA,"102         ",7,4,FALSE,FALSE,0,
10001,Ulivo,"103         ",212,4,FALSE,TRUE,2,
10001,China Xiang,"104         ",329,4,FALSE,TRUE,2,
10001,Mexicue,"105         ",307,3.5,TRUE,TRUE,2,
10001,Salinas,"106         ",838,4,FALSE,FALSE,3,
10001,Bo Kitchen & Bar Room,"107         ",311,4,FALSE,FALSE,2,
10001,Hao Noodle Chelsea,"108         ",57,4,TRUE,FALSE,2,
10001,Shake Shack,"109         ",261,4,FALSE,FALSE,2,
10001,Ovest Pizzoteca by Luzzo,"110         ",467,4,FALSE,TRUE,2,
10001,Il Punto Ristorante,"111         ",297,4,TRUE,TRUE,3,
10001,Ferris,"112         ",105,4,FALSE,FALSE,2,
10001,Los Tacos No.1,"113         ",807,4.5,FALSE,FALSE,1,
10001,Cafe Hanamizuki,"114         ",448,4,FALSE,FALSE,2,
10001,Soup Spot,"115         ",273,4.5,FALSE,FALSE,1,
10001,Spoon Table & Bar,"116         ",275,4,FALSE,TRUE,2,
10001,Gotan,"117         ",2,4.5,FALSE,FALSE,0,
10001,The Ragtrader & Bo Peep Cocktail and Highball Store,"118         ",197,4.5,TRUE,FALSE,2,
10001,Lombardi pizza,"119         ",24,4,FALSE,FALSE,0,
10001,Tia Pol,"120         ",657,4,FALSE,FALSE,2,
10001,Legasea Seafood Brasserie,"121         ",166,4,FALSE,FALSE,2,
10001,Ootoya Times Square,"122         ",740,4,FALSE,FALSE,2,
10001,Covina,"123         ",267,4.5,FALSE,FALSE,3,
10001,Î««çîÁ,"124         ",10,4.5,FALSE,FALSE,4,
10001,Casa Nonna,"125         ",434,4,FALSE,TRUE,3,
10001,Petit Poulet,"126         ",362,4,FALSE,FALSE,2,
10001,Brother Jimmy BBQ,"127         ",537,3,FALSE,TRUE,2,
10001,The Little Beet Table,"128         ",432,4,TRUE,FALSE,2,
10001,Whitmans Hudson Yards,"129         ",88,4,FALSE,FALSE,2,
10001,Rustic Table,"130         ",584,4.5,FALSE,TRUE,2,
10001,Kobeyaki,"131         ",502,4,FALSE,FALSE,2,
